Date,Lot,pH,Temp,Current,Voltage,Resistance,Power,ClusterLabel,pH_ma6,Resistance_ma6,Power_ma6,pH_std6,Resistance_std6,Power_std6
2021-10-26,1,2.33,24.64,3.73,4.03,1.09,15.02,0.0,2.33,1.08,15.0,0.49,0.17,2.69
2021-10-26,2,2.29,24.75,3.73,4.04,1.1,15.06,0.0,2.3,1.1,15.05,0.48,0.2,2.49
2021-10-26,3,2.24,24.69,3.68,3.99,1.09,14.74,0.0,2.26,1.09,14.68,0.48,0.18,2.94
2021-10-26,4,2.28,24.05,3.74,3.93,1.07,14.65,0.0,2.3,1.06,14.56,0.43,0.17,2.16
2021-10-26,5,2.24,24.08,3.84,4.04,1.06,15.56,0.0,2.24,1.06,15.52,0.41,0.16,2.93
2021-10-26,6,2.34,24.3,3.66,4.12,1.14,15.09,0.0,2.34,1.13,15.06,0.44,0.18,2.31
2021-10-26,7,2.38,24.44,3.71,4.07,1.11,15.11,0.0,2.37,1.1,15.03,0.6,0.19,2.66
2021-10-26,8,2.21,24.38,3.72,3.95,1.07,14.71,0.0,2.24,1.06,14.78,0.46,0.18,2.92
2021-10-26,9,2.25,24.65,3.78,4.05,1.08,15.37,0.0,2.24,1.07,15.26,0.41,0.15,2.83
2021-10-26,10,2.31,24.33,3.74,4.0,1.09,14.93,0.0,2.3,1.08,14.87,0.4,0.21,2.64
2021-10-26,11,2.3,24.54,3.82,3.97,1.05,15.13,0.0,2.32,1.05,15.15,0.48,0.22,2.87
2021-10-26,12,2.18,24.54,3.72,4.03,1.09,15.0,0.0,2.19,1.1,14.99,0.43,0.19,2.67
2021-10-26,13,2.19,24.49,3.71,3.98,1.09,14.76,0.0,2.22,1.08,14.9,0.43,0.2,2.67
2021-10-26,14,2.31,24.84,3.77,4.09,1.1,15.45,0.0,2.34,1.09,15.49,0.51,0.18,2.99
2021-10-26,15,2.19,24.93,3.69,4.01,1.1,14.84,0.0,2.2,1.12,14.73,0.38,0.2,2.74
2021-10-26,16,2.21,24.71,3.75,4.01,1.08,15.09,0.0,2.21,1.07,14.98,0.51,0.16,2.96
2021-10-26,17,2.25,24.46,3.74,3.9,1.05,14.66,0.0,2.25,1.06,14.57,0.46,0.18,2.83
2021-10-26,18,2.3,24.91,3.66,3.84,1.05,14.29,0.0,2.29,1.06,14.34,0.64,0.22,3.77
2021-10-26,19,2.27,24.38,3.7,3.8,1.03,14.36,0.0,2.28,1.03,14.34,0.4,0.19,3.54
2021-10-26,20,2.25,24.47,3.68,4.03,1.11,14.96,0.0,2.26,1.1,14.81,0.43,0.2,3.05
2021-10-26,21,2.36,24.4,3.69,4.03,1.1,14.99,0.0,2.37,1.1,15.11,0.45,0.18,2.88
2021-10-26,22,2.36,24.96,3.87,3.98,1.04,15.38,0.0,2.38,1.05,15.47,0.45,0.19,2.73
2021-10-27,1,2.26,24.44,3.78,3.99,1.07,15.12,0.0,2.25,1.06,15.07,0.41,0.16,3.03
2021-10-27,2,2.28,24.2,3.83,3.99,1.05,15.36,0.0,2.27,1.06,15.45,0.47,0.17,3.23
2021-10-27,3,2.27,24.54,3.69,4.01,1.1,14.8,0.0,2.27,1.09,14.79,0.39,0.22,3.07
2021-10-27,4,2.34,24.49,3.66,3.98,1.1,14.55,0.0,2.35,1.11,14.59,0.42,0.2,2.46
2021-10-27,5,2.25,24.28,3.71,3.89,1.06,14.46,0.0,2.26,1.07,14.46,0.47,0.19,2.91
2021-10-27,6,2.33,24.6,3.76,3.82,1.03,14.44,0.0,2.33,1.03,14.5,0.51,0.18,2.91
2021-10-27,7,2.26,24.25,3.74,4.0,1.08,14.99,0.0,2.27,1.08,15.01,0.43,0.18,2.66
2021-10-27,8,2.21,24.78,3.71,4.11,1.13,15.26,0.0,2.23,1.12,15.17,0.4,0.21,2.93
2021-10-27,9,2.4,25.03,3.86,4.15,1.1,15.96,0.0,2.4,1.09,15.96,0.5,0.21,2.4
2021-10-27,10,2.36,24.56,3.63,3.97,1.12,14.51,0.0,2.34,1.12,14.59,0.49,0.2,3.11
2021-10-27,11,2.29,24.6,3.7,4.08,1.11,15.15,0.0,2.27,1.12,15.14,0.42,0.16,2.84
2021-10-27,12,2.41,24.41,3.82,3.95,1.05,15.15,0.0,2.4,1.05,15.05,0.44,0.18,2.99
2021-10-27,13,2.23,24.1,3.69,3.92,1.08,14.51,0.0,2.24,1.09,14.59,0.45,0.22,3.2
2021-10-27,14,2.22,24.18,3.68,3.98,1.11,14.69,0.0,2.25,1.11,14.69,0.43,0.22,2.89
2021-10-27,15,2.3,23.9,3.77,3.99,1.07,15.1,0.0,2.3,1.07,15.08,0.46,0.16,2.84
2021-10-27,16,2.35,24.22,3.75,3.93,1.06,14.84,0.0,2.34,1.06,14.76,0.42,0.17,3.03
2021-10-27,17,2.24,24.77,3.72,4.14,1.13,15.36,0.0,2.24,1.13,15.31,0.44,0.22,2.87
2021-10-27,18,2.38,24.51,3.72,3.89,1.07,14.47,0.0,2.38,1.07,14.44,0.59,0.21,2.74
2021-10-27,19,2.27,24.54,3.7,3.83,1.04,14.23,0.0,2.26,1.05,14.28,0.43,0.17,3.02
2021-10-27,20,2.25,24.58,3.76,3.99,1.07,15.07,0.0,2.25,1.07,15.16,0.55,0.16,3.17
2021-10-27,21,2.22,24.34,3.63,3.9,1.09,14.13,0.0,2.23,1.1,14.16,0.45,0.2,2.32
2021-10-27,22,2.25,25.05,3.78,3.91,1.04,14.8,0.0,2.25,1.05,14.85,0.53,0.17,2.89
